-a 0100
33A3:0430 mov al,1F
33A3:0432 call 03A0
33A3:0435 test al,80
33A3:0437 jz 0450
33A3:0439 dec cx
33A3:043A jnz 0430
33A3:043C jmp 0450
33A3:043E 
-a 0450
33A3:0450 pop cx
33A3:0451 ret
33A3:0452 
-a 0460
33A3:0460 push cx
33A3:0461 mov cx,4000
33A3:0464 jmp 0470
33A3:0466 
-a 0470
33A3:0470 mov al,1F
33A3:0472 call 03A0
33A3:0475 and al,88
33A3:0477 cmp al,08
33A3:0479 jz 0490
33A3:047B dec cx
33A3:047C jnz 0470
33A3:047E jmp 0490
33A3:0480 
-a 0490
33A3:0490 pop cx
33A3:0491 ret
33A3:0492 
-e 0800 12 00 00 00 24 00 00 00 00 00 00 00
-
-a 0900
33A3:0900 cli
33A3:0901 mov si,0800
33A3:0904 mov cx,000C
33A3:0907 mov dx,0378
33A3:090A mov al,67
33A3:090C out dx,al
33A3:090D mov dx,037A
33A3:0910 mov al,01
33A3:0912 out dx,al
33A3:0913 mov al,05
33A3:0915 out dx,al
33A3:0916 xor bh,bh
33A3:0918 jmp 0930
33A3:091A 
-a 0930
33A3:0930 mov al,[si]
33A3:0932 inc si
33A3:0933 mov dx,0378
33A3:0936 out dx,al
33A3:0937 mov dx,037A
33A3:093A mov al,04
33A3:093C add al,bh
33A3:093E out dx,al
33A3:093F xor bh,01
33A3:0942 dec cx
33A3:0943 jnz 0930
33A3:0945 jmp 0950
33A3:0947 
-a 0950
33A3:0950 mov dx,037A
33A3:0953 mov al,07
33A3:0955 out dx,al
33A3:0956 mov al,04
33A3:0958 out dx,al
33A3:0959 sti
33A3:095A ret
33A3:095B 
-a 0500
33A3:0500 cli
33A3:0501 mov si,0700
33A3:0504 mov cx,0024
33A3:0507 mov dx,0378
33A3:050A mov al,07
33A3:050C out dx,al
33A3:050D mov dx,037A
33A3:0510 mov al,01
33A3:0512 out dx,al
33A3:0513 mov al,03
33A3:0515 out dx,al
33A3:0516 mov dx,0378
33A3:0519 mov al,FF
33A3:051B out dx,al
33A3:051C xor bh,bh
33A3:051E jmp 0530
33A3:0520 
-a 0530
33A3:0530 cmp cx,0001
33A3:0533 jnz 0550
33A3:0535 jmp 05C0
33A3:0538 
-a 0550
33A3:0550 mov dx,037A
33A3:0553 mov al,06
33A3:0555 add al,bh
33A3:0557 out dx,al
33A3:0558 mov dx,0379
33A3:055B in al,dx
33A3:055C mov ah,al
33A3:055E test al,08
33A3:0560 jnz 0580
33A3:0562 mov dx,037A
33A3:0565 mov al,04
33A3:0567 add al,bh
33A3:0569 out dx,al
33A3:056A mov dx,0379
33A3:056D in al,dx
33A3:056E jmp 0580
33A3:0570 
-a 0580
33A3:0580 and al,F0
33A3:0582 shr ah,1
33A3:0584 shr ah,1
33A3:0586 shr ah,1
33A3:0588 shr ah,1
33A3:058A or al,ah
33A3:058C mov [si],al
33A3:058E inc si
33A3:058F xor bh,01
33A3:0592 dec cx
33A3:0593 jnz 0530
33A3:0595 jmp 05A0
33A3:0597 
-a 05A0
33A3:05A0 mov dx,0378
33A3:05A3 xor al,al
33A3:05A5 out dx,al
33A3:05A6 mov dx,037A
33A3:05A9 mov al,04
33A3:05AB out dx,al
33A3:05AC sti
33A3:05AD ret
33A3:05AE 
-a 05C0
33A3:05C0 mov dx,0378
33A3:05C3 mov al,FD
33A3:05C5 out dx,al
33A3:05C6 jmp 0550
33A3:05C8 
-u 500 5CF
33A3:0500 FA            CLI	                                   
33A3:0501 BE0007        MOV	SI,0700                            
33A3:0504 B92400        MOV	CX,0024                            
33A3:0507 BA7803        MOV	DX,0378                            
33A3:050A B007          MOV	AL,07                              
33A3:050C EE            OUT	DX,AL                              
33A3:050D BA7A03        MOV	DX,037A                            
33A3:0510 B001          MOV	AL,01                              
33A3:0512 EE            OUT	DX,AL                              
33A3:0513 B003          MOV	AL,03                              
33A3:0515 EE            OUT	DX,AL                              
33A3:0516 BA7803        MOV	DX,0378                            
33A3:0519 B0FF          MOV	AL,FF                              
33A3:051B EE            OUT	DX,AL                              
33A3:051C 30FF          XOR	BH,BH                              
33A3:051E EB10          JMP	0530                               
33A3:0520 7374          JNB	0596                               
33A3:0522 63            DB	63                                 
33A3:0523 702E          JO	0553                               
33A3:0525 64            DB	64                                 
33A3:0526 6C            DB	6C                                 
33A3:0527 6C            DB	6C                                 
33A3:0528 6D            DB	6D                                 
33A3:0529 7374          JNB	059F                               
33A3:052B 63            DB	63                                 
33A3:052C 702E          JO	055C                               
33A3:052E 64            DB	64                                 
33A3:052F 6C            DB	6C                                 
33A3:0530 83F901        CMP	CX,+01                             
33A3:0533 751B          JNZ	0550                               
33A3:0535 E98800        JMP	05C0                               
33A3:0538 000A          ADD	[BP+SI],CL                         
33A3:053A 000A          ADD	[BP+SI],CL                         
33A3:053C 00494E        ADD	[BX+DI+4E],CL                      
33A3:053F 45            INC	BP                                 
33A3:0540 54            PUSH	SP                                 
33A3:0541 31362E44      XOR	[442E],SI                          
33A3:0545 4C            DEC	SP                                 
33A3:0546 4C            DEC	SP                                 
33A3:0547 49            DEC	CX                                 
33A3:0548 4E            DEC	SI                                 
33A3:0549 45            INC	BP                                 
33A3:054A 54            PUSH	SP                                 
33A3:054B 31362E44      XOR	[442E],SI                          
33A3:054F 4C            DEC	SP                                 
33A3:0550 BA7A03        MOV	DX,037A                            
33A3:0553 B006          MOV	AL,06                              
33A3:0555 00F8          ADD	AL,BH                              
33A3:0557 EE            OUT	DX,AL                              
33A3:0558 BA7903        MOV	DX,0379                            
33A3:055B EC            IN	AL,DX                              
33A3:055C 88C4          MOV	AH,AL                              
33A3:055E A808          TEST	AL,08                              
33A3:0560 751E          JNZ	0580                               
33A3:0562 BA7A03        MOV	DX,037A                            
33A3:0565 B004          MOV	AL,04                              
33A3:0567 00F8          ADD	AL,BH                              
33A3:0569 EE            OUT	DX,AL                              
33A3:056A BA7903        MOV	DX,0379                            
33A3:056D EC            IN	AL,DX                              
33A3:056E EB10          JMP	0580                               
33A3:0570 36            SS:	                                   
33A3:0571 2E            CS:	                                   
33A3:0572 44            INC	SP                                 
33A3:0573 6C            DB	6C                                 
33A3:0574 6C            DB	6C                                 
33A3:0575 0100          ADD	[BX+SI],AX                         
33A3:0577 0000          ADD	[BX+SI],AL                         
33A3:0579 0000          ADD	[BX+SI],AL                         
33A3:057B 0000          ADD	[BX+SI],AL                         
33A3:057D 0900          OR	[BX+SI],AX                         
33A3:057F 0924          OR	[SI],SP                            
33A3:0581 F0            LOCK	                                   
33A3:0582 D0EC          SHR	AH,1                               
33A3:0584 D0EC          SHR	AH,1                               
33A3:0586 D0EC          SHR	AH,1                               
33A3:0588 D0EC          SHR	AH,1                               
33A3:058A 08E0          OR	AL,AH                              
33A3:058C 8804          MOV	[SI],AL                            
33A3:058E 46            INC	SI                                 
33A3:058F 80F701        XOR	BH,01                              
33A3:0592 49            DEC	CX                                 
33A3:0593 759B          JNZ	0530                               
33A3:0595 EB09          JMP	05A0                               
33A3:0597 0000          ADD	[BX+SI],AL                         
33A3:0599 0000          ADD	[BX+SI],AL                         
33A3:059B 0C00          OR	AL,00                              
33A3:059D 0C00          OR	AL,00                              
33A3:059F 4D            DEC	BP                                 
33A3:05A0 BA7803        MOV	DX,0378                            
33A3:05A3 30C0          XOR	AL,AL                              
33A3:05A5 EE            OUT	DX,AL                              
33A3:05A6 BA7A03        MOV	DX,037A                            
33A3:05A9 B004          MOV	AL,04                              
33A3:05AB EE            OUT	DX,AL                              
33A3:05AC FB            STI	                                   
33A3:05AD C3            RET	                                   
33A3:05AE 4E            DEC	SI                                 
33A3:05AF 43            INC	BX                                 
33A3:05B0 50            PUSH	AX                                 
33A3:05B1 31362E44      XOR	[442E],SI                          
33A3:05B5 4C            DEC	SP                                 
33A3:05B6 4C            DEC	SP                                 
33A3:05B7 0100          ADD	[BX+SI],AX                         
33A3:05B9 0000          ADD	[BX+SI],AL                         
33A3:05BB 0000          ADD	[BX+SI],AL                         
33A3:05BD 0000          ADD	[BX+SI],AL                         
33A3:05BF 0CBA          OR	AL,BA                              
33A3:05C1 7803          JS	05C6                               
33A3:05C3 B0FD          MOV	AL,FD                              
33A3:05C5 EE            OUT	DX,AL                              
33A3:05C6 EB88          JMP	0550                               
33A3:05C8 6E            DB	6E                                 
33A3:05C9 61            DB	61                                 
33A3:05CA 742E          JZ	05FA                               
33A3:05CC 65            DB	65                                 
33A3:05CD 7865          JS	0634                               
33A3:05CF 69            DB	69                                 
-u 900 95F
33A3:0900 FA            CLI	                                   
33A3:0901 BE0008        MOV	SI,0800                            
33A3:0904 B90C00        MOV	CX,000C                            
33A3:0907 BA7803        MOV	DX,0378                            
33A3:090A B067          MOV	AL,67                              
33A3:090C EE            OUT	DX,AL                              
33A3:090D BA7A03        MOV	DX,037A                            
33A3:0910 B001          MOV	AL,01                              
33A3:0912 EE            OUT	DX,AL                              
33A3:0913 B005          MOV	AL,05                              
33A3:0915 EE            OUT	DX,AL                              
33A3:0916 30FF          XOR	BH,BH                              
33A3:0918 EB16          JMP	0930                               
33A3:091A 0000          ADD	[BX+SI],AL                         
33A3:091C 0000          ADD	[BX+SI],AL                         
33A3:091E 0000          ADD	[BX+SI],AL                         
33A3:0920 0000          ADD	[BX+SI],AL                         
33A3:0922 0000          ADD	[BX+SI],AL                         
33A3:0924 0000          ADD	[BX+SI],AL                         
33A3:0926 0000          ADD	[BX+SI],AL                         
33A3:0928 0000          ADD	[BX+SI],AL                         
33A3:092A 0000          ADD	[BX+SI],AL                         
33A3:092C 0000          ADD	[BX+SI],AL                         
33A3:092E 0000          ADD	[BX+SI],AL                         
33A3:0930 8A04          MOV	AL,[SI]                            
33A3:0932 46            INC	SI                                 
33A3:0933 BA7803        MOV	DX,0378                            
33A3:0936 EE            OUT	DX,AL                              
33A3:0937 BA7A03        MOV	DX,037A                            
33A3:093A B004          MOV	AL,04                              
33A3:093C 00F8          ADD	AL,BH                              
33A3:093E EE            OUT	DX,AL                              
33A3:093F 80F701        XOR	BH,01                              
33A3:0942 49            DEC	CX                                 
33A3:0943 75EB          JNZ	0930                               
33A3:0945 EB09          JMP	0950                               
33A3:0947 0000          ADD	[BX+SI],AL                         
33A3:0949 0000          ADD	[BX+SI],AL                         
33A3:094B 0000          ADD	[BX+SI],AL                         
33A3:094D 0000          ADD	[BX+SI],AL                         
33A3:094F 00BA7A03      ADD	[BP+SI+037A],BH                    
33A3:0953 B007          MOV	AL,07                              
33A3:0955 EE            OUT	DX,AL                              
33A3:0956 B004          MOV	AL,04                              
33A3:0958 EE            OUT	DX,AL                              
33A3:0959 FB            STI	                                   
33A3:095A C3            RET	                                   
33A3:095B 0000          ADD	[BX+SI],AL                         
33A3:095D 0000          ADD	[BX+SI],AL                         
33A3:095F 0000          ADD	[BX+SI],AL                         
-g=100

AX=30FF  BX=0000  CX=0000  DX=0378  SP=FFEE  BP=0000  SI=0724  DI=0000  
DS=33A3  ES=33A3  SS=33A3  CS=33A3  IP=01CD   NV UP EI PL NZ NA PO NC 
33A3:01CD CC            INT	3                                  
-d 600 607
33A3:0600  80 00 00 08 08 02 24 00                           ......$.
-d 700 723
33A3:0700  00 80 00 01 7B 00 00 00-4D 41 54 53 48 49 54 41   ....{...MATSHITA
33A3:0710  4C 53 2D 31 32 30 20 43-4F 53 4D 20 20 20 30 34   LS-120 COSM   04
33A3:0720  30 32 37 30                                       0270
-q
