-a 0100
33A3:03DD out dx,al
33A3:03DE mov al,04
33A3:03E0 out dx,al
33A3:03E1 out dx,al
33A3:03E2 ret
33A3:03E3 
-a 03F0
33A3:03F0 mov bl,ah
33A3:03F2 or al,60
33A3:03F4 mov dx,0378
33A3:03F7 out dx,al
33A3:03F8 mov dx,037A
33A3:03FB mov al,01
33A3:03FD out dx,al
33A3:03FE mov dx,0378
33A3:0401 mov al,bl
33A3:0403 out dx,al
33A3:0404 mov dx,037A
33A3:0407 mov al,04
33A3:0409 out dx,al
33A3:040A ret
33A3:040B 
-a 0420
33A3:0420 push cx
33A3:0421 mov cx,4000
33A3:0424 jmp 0430
33A3:0426 
-a 0430
33A3:0430 mov al,1F
33A3:0432 call 03A0
33A3:0435 test al,80
33A3:0437 jz 0450
33A3:0439 dec cx
33A3:043A jnz 0430
33A3:043C jmp 0450
33A3:043E 
-a 0450
33A3:0450 pop cx
33A3:0451 ret
33A3:0452 
-a 0460
33A3:0460 push cx
33A3:0461 mov cx,4000
33A3:0464 jmp 0470
33A3:0466 
-a 0470
33A3:0470 mov al,1F
33A3:0472 call 03A0
33A3:0475 and al,88
33A3:0477 cmp al,08
33A3:0479 jz 0490
33A3:047B dec cx
33A3:047C jnz 0470
33A3:047E jmp 0490
33A3:0480 
-a 0490
33A3:0490 pop cx
33A3:0491 ret
33A3:0492 
-a 0500
33A3:0500 cli
33A3:0501 mov dx,0378
33A3:0504 mov al,07
33A3:0506 out dx,al
33A3:0507 mov dx,037A
33A3:050A mov al,01
33A3:050C out dx,al
33A3:050D mov al,03
33A3:050F out dx,al
33A3:0510 mov dx,0378
33A3:0513 mov al,FF
33A3:0515 out dx,al
33A3:0516 xor bh,bh
33A3:0518 jmp 0530
33A3:051A 
-a 0530
33A3:0530 cmp cx,0001
33A3:0533 jnz 0550
33A3:0535 jmp 05C0
33A3:0538 
-a 0550
33A3:0550 mov dx,037A
33A3:0553 mov al,06
33A3:0555 add al,bh
33A3:0557 out dx,al
33A3:0558 mov dx,0379
33A3:055B in al,dx
33A3:055C mov ah,al
33A3:055E test al,08
33A3:0560 jnz 0580
33A3:0562 mov dx,037A
33A3:0565 mov al,04
33A3:0567 add al,bh
33A3:0569 out dx,al
33A3:056A mov dx,0379
33A3:056D in al,dx
33A3:056E jmp 0580
33A3:0570 
-a 0580
33A3:0580 and al,F0
33A3:0582 shr ah,1
33A3:0584 shr ah,1
33A3:0586 shr ah,1
33A3:0588 shr ah,1
33A3:058A or al,ah
33A3:058C mov [si],al
33A3:058E inc si
33A3:058F xor bh,01
33A3:0592 dec cx
33A3:0593 jnz 0530
33A3:0595 jmp 05A0
33A3:0597 
-a 05A0
33A3:05A0 mov dx,0378
33A3:05A3 xor al,al
33A3:05A5 out dx,al
33A3:05A6 mov dx,037A
33A3:05A9 mov al,04
33A3:05AB out dx,al
33A3:05AC sti
33A3:05AD ret
33A3:05AE 
-a 05C0
33A3:05C0 mov dx,0378
33A3:05C3 mov al,FD
33A3:05C5 out dx,al
33A3:05C6 jmp 0550
33A3:05C8 
-a 0900
33A3:0900 cli
33A3:0901 mov dx,0378
33A3:0904 mov al,67
33A3:0906 out dx,al
33A3:0907 mov dx,037A
33A3:090A mov al,01
33A3:090C out dx,al
33A3:090D mov al,05
33A3:090F out dx,al
33A3:0910 xor bh,bh
33A3:0912 jmp 0930
33A3:0914 
-a 0930
33A3:0930 mov al,[si]
33A3:0932 inc si
33A3:0933 mov dx,0378
33A3:0936 out dx,al
33A3:0937 mov dx,037A
33A3:093A mov al,04
33A3:093C add al,bh
33A3:093E out dx,al
33A3:093F xor bh,01
33A3:0942 dec cx
33A3:0943 jnz 0930
33A3:0945 jmp 0950
33A3:0947 
-a 0950
33A3:0950 mov dx,037A
33A3:0953 mov al,07
33A3:0955 out dx,al
33A3:0956 mov al,04
33A3:0958 out dx,al
33A3:0959 sti
33A3:095A ret
33A3:095B 
-e 0800 03 00 00 00 12 00 00 00 00 00 00 00
-
-e 0820 28 00 00 00 00 00 00 00 01 00 00 00
-
-g=100

AX=30FF  BX=0004  CX=0000  DX=0378  SP=FFEE  BP=0000  SI=1200  DI=0000  
DS=33A3  ES=33A3  SS=33A3  CS=33A3  IP=0215   NV UP EI PL NZ NA PO NC 
33A3:0215 CC            INT	3                                  
-d 600 613
33A3:0600  08 02 80 00 00 00 00 09-00 09 00 43 41 52 44 53   ...........CARDS
33A3:0610  51 03 51 64                                       Q.Qd
-d 0A00 0A11
33A3:0A00  70 00 0B 00 00 00 00 0A-00 00 00 00 4A 00 00 00   p...........J...
33A3:0A10  00 00                                             ..
-d 1000 102F
33A3:1000  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
33A3:1010  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
33A3:1020  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
-d 11F0 11FF
33A3:11F0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
-q
