#
# 86Box v7.0 logfile, created 2026/08/02 14:16:02
#
# Emulator path: C:/Users/lycet/RiderProjects/86Box-Inboard/86box_full/build/recovery_2026_07_31/src/
# Global configuration file: C:/Users/lycet/AppData/Local/86Box/86box_global.cfg
# VM: .
#
# Configuration file: C:/Users/lycet/RiderProjects/86Box-Inboard/vm_win311/./86box.cfg
#

# Userfiles path: C:/Users/lycet/RiderProjects/86Box-Inboard/vm_win311/./
# ROM path: C:/Users/lycet/RiderProjects/86Box-Inboard/vm_win311/./roms/
# ROM path: C:/Users/lycet/RiderProjects/86Box-Inboard/86box_full/build/recovery_2026_07_31/src/roms/
# ROM path: C:/Users/lycet/AppData/Local/86Box/roms/
# ROM path: C:/ProgramData/86Box/roms/
# Asset path: C:/Users/lycet/RiderProjects/86Box-Inboard/vm_win311/./assets/
# Asset path: C:/Users/lycet/RiderProjects/86Box-Inboard/86box_full/build/recovery_2026_07_31/src/assets/
# Asset path: C:/Users/lycet/AppData/Local/86Box/assets/
# Asset path: C:/ProgramData/86Box/assets/
Qt: version 5.15.19, platform "windows"
[pitclock] clock_param=83500000 cpuclock=83500000.000 PITCONSTD=69.980942 PITCONST=300565856018 TIMER_USEC=358629769216 cpu_type=13
[m_xt] machine_ibmxt_inboard386_init: enable_5161=0
[m_xt] ibm_5161_device NOT added (enable_5161=0)
[pittimerover] t+0s calls_so_far=1 dev=000001ad8347ecd0 pit_const=300565856018
[pitxstate] ch0 state=0 mode=0 gate=1 ce=0 clocks=1
[iotrace] #1 OUT port=0061 val=A5 CS:PC=F000:0000E0C1
[a20trace] #1 OUT port=0060 val=01 CS:PC=F000:0000E0C5
[f8c8entry] checksum start DS:BX=F0000:0000 (physical=F00000)
[a20trace] #2 OUT port=0060 val=02 CS:PC=F000:0000E0DB
[pitctrlpc] CS:PC=F000:E0E3 val=54
[pitxctrl] #1 value=54 select=1 rw=1 mode=2 bcd=0
[iotrace] #2 OUT port=0043 val=54 CS:PC=F000:0000E0E3
[iotrace] #3 OUT port=0041 val=00 CS:PC=F000:0000E0E7
[pitctrlpc] CS:PC=F000:E0EB val=40
[pitxctrl] #2 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #4 OUT port=0043 val=40 CS:PC=F000:0000E0EB
[iotrace] #1 IN  port=0041 ret=FE CS:PC=F000:0000E0F2
[pitctrlpc] CS:PC=F000:E0EB val=40
[pitxctrl] #3 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #5 OUT port=0043 val=40 CS:PC=F000:0000E0EB
[iotrace] #2 IN  port=0041 ret=F4 CS:PC=F000:0000E0F2
[pitctrlpc] CS:PC=F000:E0EB val=40
[pitxctrl] #4 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #6 OUT port=0043 val=40 CS:PC=F000:0000E0EB
[iotrace] #3 IN  port=0041 ret=E9 CS:PC=F000:0000E0F2
[pitctrlpc] CS:PC=F000:E0EB val=40
[pitxctrl] #5 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #7 OUT port=0043 val=40 CS:PC=F000:0000E0EB
[iotrace] #8 OUT port=0041 val=FF CS:PC=F000:0000E0FD
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #6 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #9 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #4 IN  port=0041 ret=DE CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #7 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #10 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #5 IN  port=0041 ret=C9 CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #8 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #11 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #6 IN  port=0041 ret=BD CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #9 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #12 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #7 IN  port=0041 ret=B2 CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #10 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #13 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #8 IN  port=0041 ret=A6 CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #11 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #14 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #9 IN  port=0041 ret=9B CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #12 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #15 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #10 IN  port=0041 ret=8F CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #13 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #16 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #11 IN  port=0041 ret=83 CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #14 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #17 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #12 IN  port=0041 ret=78 CS:PC=F000:0000E105
[a20trace] #3 OUT port=0060 val=03 CS:PC=F000:0000E110
[iotrace] #18 OUT port=0041 val=12 CS:PC=F000:0000E152
[dmastat8] #1 ret=00 dma_stat_pre=00 dma_e=FF dma_m=0E
[gaptrace] #1 PC=ECD2 AX=0000 BX=0000 CX=8000 DX=0008 flags=0003
[gaptrace] #62 PC=ECDF AX=F600 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #63 PC=ECE1 AX=F600 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #64 PC=ECE3 AX=F500 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #65 PC=ECD9 AX=F500 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #66 PC=ECDB AX=F500 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #67 PC=ECDD AX=F5F5 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #68 PC=ECDF AX=F500 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #69 PC=ECE1 AX=F500 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #70 PC=ECE3 AX=F400 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #71 PC=ECD9 AX=F400 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #72 PC=ECDB AX=F400 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #73 PC=ECDD AX=F4F4 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #74 PC=ECDF AX=F400 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #75 PC=ECE1 AX=F400 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #76 PC=ECE3 AX=F300 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #77 PC=ECD9 AX=F300 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #78 PC=ECDB AX=F300 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #79 PC=ECDD AX=F3F3 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #80 PC=ECDF AX=F300 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #81 PC=ECE1 AX=F300 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #82 PC=ECE3 AX=F200 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #83 PC=ECD9 AX=F200 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #84 PC=ECDB AX=F200 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #85 PC=ECDD AX=F2F2 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #86 PC=ECDF AX=F200 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #87 PC=ECE1 AX=F200 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #88 PC=ECE3 AX=F100 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #89 PC=ECD9 AX=F100 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #90 PC=ECDB AX=F100 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #91 PC=ECDD AX=F1F1 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #92 PC=ECDF AX=F100 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #93 PC=ECE1 AX=F100 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #94 PC=ECE3 AX=F000 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #95 PC=ECD9 AX=F000 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #96 PC=ECDB AX=F000 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #97 PC=ECDD AX=F0F0 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #98 PC=ECDF AX=F000 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #99 PC=ECE1 AX=F000 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #100 PC=ECE3 AX=EF00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #101 PC=ECD9 AX=EF00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #102 PC=ECDB AX=EF00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #103 PC=ECDD AX=EFEF BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #104 PC=ECDF AX=EF00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #105 PC=ECE1 AX=EF00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #106 PC=ECE3 AX=EE00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #107 PC=ECD9 AX=EE00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #108 PC=ECDB AX=EE00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #109 PC=ECDD AX=EEEE BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #110 PC=ECDF AX=EE00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #111 PC=ECE1 AX=EE00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #112 PC=ECE3 AX=ED00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #113 PC=ECD9 AX=ED00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #114 PC=ECDB AX=ED00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #115 PC=ECDD AX=EDED BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #116 PC=ECDF AX=ED00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #117 PC=ECE1 AX=ED00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #118 PC=ECE3 AX=EC00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #119 PC=ECD9 AX=EC00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #120 PC=ECDB AX=EC00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #121 PC=ECDD AX=ECEC BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #122 PC=ECDF AX=EC00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #123 PC=ECE1 AX=EC00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #124 PC=ECE3 AX=EB00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #125 PC=ECD9 AX=EB00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #126 PC=ECDB AX=EB00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #127 PC=ECDD AX=EBEB BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #128 PC=ECDF AX=EB00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #129 PC=ECE1 AX=EB00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #130 PC=ECE3 AX=EA00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #131 PC=ECD9 AX=EA00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #132 PC=ECDB AX=EA00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #133 PC=ECDD AX=EAEA BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #134 PC=ECDF AX=EA00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #135 PC=ECE1 AX=EA00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #136 PC=ECE3 AX=E900 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #137 PC=ECD9 AX=E900 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #138 PC=ECDB AX=E900 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #139 PC=ECDD AX=E9E9 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #140 PC=ECDF AX=E900 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #141 PC=ECE1 AX=E900 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #142 PC=ECE3 AX=E800 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #143 PC=ECD9 AX=E800 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #144 PC=ECDB AX=E800 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #145 PC=ECDD AX=E8E8 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #146 PC=ECDF AX=E800 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #147 PC=ECE1 AX=E800 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #148 PC=ECE3 AX=E700 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #149 PC=ECD9 AX=E700 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #150 PC=ECDB AX=E700 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #151 PC=ECDD AX=E7E7 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #152 PC=ECDF AX=E700 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #153 PC=ECE1 AX=E700 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #154 PC=ECE3 AX=E600 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #155 PC=ECD9 AX=E600 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #156 PC=ECDB AX=E600 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #157 PC=ECDD AX=E6E6 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #158 PC=ECDF AX=E600 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #159 PC=ECE1 AX=E600 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #160 PC=ECE3 AX=E500 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #161 PC=ECD9 AX=E500 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #162 PC=ECDB AX=E500 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #163 PC=ECDD AX=E5E5 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #164 PC=ECDF AX=E500 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #165 PC=ECE1 AX=E500 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #166 PC=ECE3 AX=E400 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #167 PC=ECD9 AX=E400 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #168 PC=ECDB AX=E400 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #169 PC=ECDD AX=E4E4 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #170 PC=ECDF AX=E400 BX=8000 CX=8000 DX=0008 flags=0002
