--- DOS + EPP, target D: --- 

 Volume in drive D has no label
 Volume Serial Number is 0000-0001
 Directory of D:\
0000414D: 10 F2
0000414E: 00 0E
00004151: 10 F2
00004152: 00 0E
00004155: 10 F2
00004156: 00 0E
00004159: 10 F2
0000415A: 00 0E
0000415D: 10 F2
0000415E: 00 0E
00004161: 10 F2
00004162: 00 0E
00004165: 10 F2
00004166: 00 0E
00004169: 10 F2
0000416A: 00 0E
0000416D: 10 F2
0000416E: 00 0E
00004171: 10 F2
00004172: 00 0E
00004175: 10 F2
00004176: 00 0E
00004179: 10 F2
0000417A: 00 0E
0000417D: 10 F2
0000417E: 00 0E
00004181: 10 F2
00004182: 00 0E
00004185: 10 F2
00004186: 00 0E
00004189: 10 F2
0000418A: 00 0E
0000418D: 10 F2
0000418E: 00 0E
00004191: 10 F2
00004192: 00 0E
00004195: 10 F2
00004196: 00 0E
00004199: 10 F2
0000419A: 00 0E
0000419D: 10 F2
0000419E: 00 0E
000041A1: 10 F2
000041A2: 00 0E
000041A5: 10 F2
000041A6: 00 0E
000041A9: 10 F2
000041AA: 00 0E
000041AD: 10 F2
000041AE: 00 0E
000041B1: 10 F2
000041B2: 00 0E
000041B5: 10 F2
000041B6: 00 0E
000041B9: 10 F2
000041BA: 00 0E
000041BD: 10 F2
000041BE: 00 0E
000041C1: 10 F2
000041C2: 00 0E
000041C5: 10 F2
000041C6: 00 0E
000041C9: 10 F2
000041CA: 00 0E
000041CD: 10 F2
000041CE: 00 0E
000041D1: 10 F2
000041D2: 00 0E
000041D5: 10 F2
000041D6: 00 0E
000041D9: 10 F2
000041DA: 00 0E
000041DD: 10 F2
000041DE: 00 0E
000041E1: 10 F2
000041E2: 00 0E
000041E5: 10 F2
000041E6: 00 0E
000041E9: 10 F2
000041EA: 00 0E
000041ED: 10 F2
000041EE: 00 0E
000041F1: 10 F2
000041F2: 00 0E
000041F5: 10 F2
000041F6: 00 0E
000041F9: 10 F2
000041FA: 00 0E
000041FD: 10 F2
000041FE: 00 0E
00004201: 10 F2
00004202: 00 0E
00004205: 10 F2
00004206: 00 0E
00004209: 10 F2
0000420A: 00 0E
0000420D: 10 F2
0000420E: 00 0E
00004211: 10 F2
00004212: 00 0E
00004215: 10 F2
00004216: 00 0E
00004219: 10 F2
0000421A: 00 0E
0000421D: 10 F2
0000421E: 00 0E
00004221: 10 F2
00004222: 00 0E
00004225: 10 F2
00004226: 00 0E
00004229: 10 F2
0000422A: 00 0E
0000422D: 10 F2
0000422E: 00 0E
00004231: 10 F2
00004232: 00 0E
00004235: 10 F2
00004236: 00 0E
00004239: 10 F2
0000423A: 00 0E
0000423D: 10 F2
0000423E: 00 0E
00004241: 10 F2
00004242: 00 0E
00004245: 10 F2
00004246: 00 0E
00004249: 10 F2
0000424A: 00 0E
0000424D: 10 F2
0000424E: 00 0E
00004251: 10 F2
00004252: 00 0E
00004255: 10 F2
00004256: 00 0E
00004259: 10 F2
0000425A: 00 0E
0000425D: 10 F2
0000425E: 00 0E
00004261: 10 F2
00004262: 00 0E
00004265: 10 F2
00004266: 00 0E
00004269: 10 F2
0000426A: 00 0E
0000426D: 10 F2
0000426E: 00 0E
00004271: 10 F2
00004272: 00 0E
00004275: 10 F2
00004276: 00 0E
00004279: 10 F2
0000427A: 00 0E
0000427D: 10 F2
0000427E: 00 0E
00004281: 10 F2
00004282: 00 0E
00004285: 10 F2
00004286: 00 0E
00004289: 10 F2
0000428A: 00 0E
0000428D: 10 F2
0000428E: 00 0E
00004291: 10 F2
00004292: 00 0E
00004295: 10 F2
00004296: 00 0E
00004299: 10 F2
0000429A: 00 0E
0000429D: 10 F2
0000429E: 00 0E
000042A1: 10 F2
000042A2: 00 0E
000042A5: 10 F2
000042A6: 00 0E
000042A9: 10 F2
000042AA: 00 0E
000042AD: 10 F2
000042AE: 00 0E
000042B1: 10 F2
000042B2: 00 0E
000042B5: 10 F2
000042B6: 00 0E
000042B9: 10 F2
000042BA: 00 0E
000042BD: 10 F2
000042BE: 00 0E
000042C1: 10 F2
000042C2: 00 0E
000042C5: 10 F2
000042C6: 00 0E
000042C9: 10 F2
000042CA: 00 0E
000042CD: 10 F2
000042CE: 00 0E
000042D1: 10 F2
000042D2: 00 0E
000042D5: 10 F2
000042D6: 00 0E
000042D9: 10 F2
000042DA: 00 0E
000042DD: 10 F2
000042DE: 00 0E
000042E1: 10 F2
000042E2: 00 0E
000042E5: 10 F2
000042E6: 00 0E
000042E9: 10 F2
000042EA: 00 0E
000042ED: 10 F2
000042EE: 00 0E
000042F1: 10 F2
000042F2: 00 0E
000042F5: 10 F2
000042F6: 00 0E
000042F9: 10 F2
000042FA: 00 0E
000042FD: 10 F2
000042FE: 00 0E
00004301: 10 F2
00004302: 00 0E
00004305: 10 F2
00004306: 00 0E
00004309: 10 F2
0000430A: 00 0E
0000430D: 10 F2
0000430E: 00 0E
00004311: 10 F2
00004312: 00 0E
00004315: 10 F2
00004316: 00 0E
00004319: 10 F2
0000431A: 00 0E
0000431D: 10 F2
0000431E: 00 0E
00004321: 10 F2
00004322: 00 0E
00004325: 10 F2
00004326: 00 0E
00004329: 10 F2
0000432A: 00 0E
0000432D: 10 F2
0000432E: 00 0E
00004331: 10 F2
00004332: 00 0E
00004335: 10 F2
00004336: 00 0E
00004339: 10 F2
0000433A: 00 0E
0000433D: 10 F2
0000433E: 00 0E
00004341: 10 F2
00004342: 00 0E
00004345: 10 F2
00004346: 00 0E
00004349: 10 F2
0000434A: 00 0E
0000434D: 10 F2
0000434E: 00 0E
00004351: 10 F2
00004352: 00 0E
00004355: 10 F2
00004356: 00 0E
00004359: 10 F2
0000435A: 00 0E
0000435D: 10 F2
0000435E: 00 0E
00004361: 10 F2
00004362: 00 0E
00004365: 10 F2
00004366: 00 0E
00004369: 10 F2
0000436A: 00 0E
0000436D: 10 F2
0000436E: 00 0E
00004371: 10 F2
00004372: 00 0E
00004375: 10 F2
00004376: 00 0E
00004379: 10 F2
0000437A: 00 0E
0000437D: 10 F2
0000437E: 00 0E
00004381: 10 F2
00004382: 00 0E
00004385: 10 F2
00004386: 00 0E
00004389: 10 F2
0000438A: 00 0E
0000438D: 10 F2
0000438E: 00 0E
00004391: 10 F2
00004392: 00 0E
00004395: 10 F2
00004396: 00 0E
00004399: 10 F2
0000439A: 00 0E
0000439D: 10 F2
0000439E: 00 0E
000043A1: 10 F2
000043A2: 00 0E
000043A5: 10 F2
000043A6: 00 0E
000043A9: 10 F2
000043AA: 00 0E
000043AD: 10 F2
000043AE: 00 0E
000043B1: 10 F2
000043B2: 00 0E
000043B5: 10 F2
000043B6: 00 0E
000043B9: 10 F2
000043BA: 00 0E
000043BD: 10 F2
000043BE: 00 0E
000043C1: 10 F2
000043C2: 00 0E
000043C5: 10 F2
000043C6: 00 0E
000043C9: 10 F2
000043CA: 00 0E
000043CD: 10 F2
000043CE: 00 0E
000043D1: 10 F2
000043D2: 00 0E
000043D5: 10 F2
000043D6: 00 0E
000043D9: 10 F2
000043DA: 00 0E
000043DD: 10 F2
000043DE: 00 0E
000043E1: 10 F2
000043E2: 00 0E
000043E5: 10 F2
000043E6: 00 0E
000043E9: 10 F2
000043EA: 00 0E
000043ED: 10 F2
000043EE: 00 0E
000043F1: 10 F2
000043F2: 00 0E
000043F5: 10 F2
000043F6: 00 0E
000043F9: 10 F2
000043FA: 00 0E
000043FD: 10 F2
000043FE: 00 0E
00004401: 11 F3
00004402: 00 0E
00004405: 11 F3
00004406: 00 0E
00004409: 11 F3
0000440A: 00 0E
0000440D: 11 F3
0000440E: 00 0E
00004411: 11 F3
00004412: 00 0E
00004415: 11 F3
00004416: 00 0E
00004419: 11 F3
0000441A: 00 0E
0000441D: 11 F3
0000441E: 00 0E
00004421: 11 F3
00004422: 00 0E
00004425: 11 F3
00004426: 00 0E
00004429: 11 F3
0000442A: 00 0E
0000442D: 11 F3
0000442E: 00 0E
00004431: 11 F3
00004432: 00 0E
00004435: 11 F3
00004436: 00 0E
00004439: 11 F3
0000443A: 00 0E
0000443D: 11 F3
0000443E: 00 0E
00004441: 11 F3
00004442: 00 0E
00004445: 11 F3
00004446: 00 0E
00004449: 11 F3
0000444A: 00 0E
0000444D: 11 F3
0000444E: 00 0E
00004451: 11 F3
00004452: 00 0E
00004455: 11 F3
00004456: 00 0E
00004459: 11 F3
0000445A: 00 0E
0000445D: 11 F3
0000445E: 00 0E
00004461: 11 F3
00004462: 00 0E
00004465: 11 F3
00004466: 00 0E
00004469: 11 F3
0000446A: 00 0E
0000446D: 11 F3
0000446E: 00 0E
00004471: 11 F3
00004472: 00 0E
00004475: 11 F3
00004476: 00 0E
00004479: 11 F3
0000447A: 00 0E
0000447D: 11 F3
0000447E: 00 0E
00004481: 11 F3
00004482: 00 0E
00004485: 11 F3
00004486: 00 0E
00004489: 11 F3
0000448A: 00 0E
0000448D: 11 F3
0000448E: 00 0E
00004491: 11 F3
00004492: 00 0E
00004495: 11 F3
00004496: 00 0E
00004499: 11 F3
0000449A: 00 0E
0000449D: 11 F3
0000449E: 00 0E
000044A1: 11 F3
000044A2: 00 0E
000044A5: 11 F3
000044A6: 00 0E
000044A9: 11 F3
000044AA: 00 0E
000044AD: 11 F3
000044AE: 00 0E
000044B1: 11 F3
000044B2: 00 0E
000044B5: 11 F3
000044B6: 00 0E
000044B9: 11 F3
000044BA: 00 0E
000044BD: 11 F3
000044BE: 00 0E
000044C1: 11 F3
000044C2: 00 0E
000044C5: 11 F3
000044C6: 00 0E
000044C9: 11 F3
000044CA: 00 0E
000044CD: 11 F3
000044CE: 00 0E
000044D1: 11 F3
000044D2: 00 0E
000044D5: 11 F3
000044D6: 00 0E
000044D9: 11 F3
000044DA: 00 0E
000044DD: 11 F3
000044DE: 00 0E
000044E1: 11 F3
000044E2: 00 0E
000044E5: 11 F3
000044E6: 00 0E
000044E9: 11 F3
000044EA: 00 0E
000044ED: 11 F3
000044EE: 00 0E
000044F1: 11 F3
000044F2: 00 0E
000044F5: 11 F3
000044F6: 00 0E
000044F9: 11 F3
000044FA: 00 0E
000044FD: 11 F3
000044FE: 00 0E
00004501: 11 F3
00004502: 00 0E
00004505: 11 F3
00004506: 00 0E
00004509: 11 F3
0000450A: 00 0E
0000450D: 11 F3
0000450E: 00 0E
00004511: 11 F3
00004512: 00 0E
00004515: 11 F3
00004516: 00 0E
00004519: 11 F3
0000451A: 00 0E
0000451D: 11 F3
0000451E: 00 0E
00004521: 11 F3
00004522: 00 0E
00004525: 11 F3
00004526: 00 0E
00004529: 11 F3
0000452A: 00 0E
0000452D: 11 F3
0000452E: 00 0E
00004531: 11 F3
00004532: 00 0E
00004535: 11 F3
00004536: 00 0E
00004539: 11 F3
0000453A: 00 0E
0000453D: 11 F3
0000453E: 00 0E
00004541: 11 F3
00004542: 00 0E
00004545: 11 F3
00004546: 00 0E
00004549: 11 F3
0000454A: 00 0E
0000454D: 11 F3
0000454E: 00 0E
00004551: 11 F3
00004552: 00 0E
00004555: 11 F3
00004556: 00 0E
00004559: 11 F3
0000455A: 00 0E
0000455D: 11 F3
0000455E: 00 0E
00004561: 11 F3
00004562: 00 0E
00004565: 11 F3
00004566: 00 0E
00004569: 11 F3
0000456A: 00 0E
0000456D: 11 F3
0000456E: 00 0E
00004571: 11 F3
00004572: 00 0E
00004575: 11 F3
00004576: 00 0E
00004579: 11 F3
0000457A: 00 0E
0000457D: 11 F3
0000457E: 00 0E
00004581: 11 F3
00004582: 00 0E
00004585: 11 F3
00004586: 00 0E
00004589: 11 F3
0000458A: 00 0E
0000458D: 11 F3
0000458E: 00 0E
00004591: 11 F3
00004592: 00 0E
00004595: 11 F3
00004596: 00 0E
00004599: 11 F3
0000459A: 00 0E
0000459D: 11 F3
0000459E: 00 0E
000045A1: 11 F3
000045A2: 00 0E
000045A5: 11 F3
000045A6: 00 0E
000045A9: 11 F3
000045AA: 00 0E
000045AD: 11 F3
000045AE: 00 0E
000045B1: 11 F3
000045B2: 00 0E
000045B5: 11 F3
000045B6: 00 0E
000045B9: 11 F3
000045BA: 00 0E
000045BD: 11 F3
000045BE: 00 0E
000045C1: 11 F3
000045C2: 00 0E
000045C5: 11 F3
000045C6: 00 0E
000045C9: 11 F3
000045CA: 00 0E
000045CD: 11 F3
000045CE: 00 0E
000045D1: 11 F3
000045D2: 00 0E
000045D5: 11 F3
000045D6: 00 0E
000045D9: 11 F3
000045DA: 00 0E
000045DD: 11 F3
000045DE: 00 0E
000045E1: 11 F3
000045E2: 00 0E
000045E5: 11 F3
000045E6: 00 0E
000045E9: 11 F3
000045EA: 00 0E
000045ED: 11 F3
000045EE: 00 0E
000045F1: 11 F3
000045F2: 00 0E
000045F5: 11 F3
000045F6: 00 0E
000045F9: 11 F3
000045FA: 00 0E
000045FD: 11 F3
000045FE: 00 0E
00004601: 11 F3
00004602: 00 0E
00004605: 11 F3
00004606: 00 0E
00004609: 11 F3
0000460A: 00 0E
0000460D: 11 F3
0000460E: 00 0E
00004611: 11 F3
00004612: 00 0E
00004615: 11 F3
00004616: 00 0E
00004619: 11 F3
0000461A: 00 0E
0000461D: 11 F3
0000461E: 00 0E
00004621: 11 F3
00004622: 00 0E
00004625: 11 F3
00004626: 00 0E
00004629: 11 F3
0000462A: 00 0E
0000462D: 11 F3
0000462E: 00 0E
00004631: 11 F3
00004632: 00 0E
00004635: 11 F3
00004636: 00 0E
00004639: 11 F3
0000463A: 00 0E
0000463D: 11 F3
0000463E: 00 0E
00004641: 11 F3
00004642: 00 0E
00004645: 11 F3
00004646: 00 0E
00004649: 11 F3
0000464A: 00 0E
0000464D: 11 F3
0000464E: 00 0E
00004651: 11 F3
00004652: 00 0E
00004655: 11 F3
00004656: 00 0E
00004659: 11 F3
0000465A: 00 0E
0000465D: 11 F3
0000465E: 00 0E
00004661: 11 F3
00004662: 00 0E
00004665: 11 F3
00004666: 00 0E
00004669: 11 F3
0000466A: 00 0E
0000466D: 11 F3
0000466E: 00 0E
00004671: 11 F3
00004672: 00 0E
00004675: 11 F3
00004676: 00 0E
00004679: 11 F3
0000467A: 00 0E
0000467D: 11 F3
0000467E: 00 0E
00004681: 11 F3
00004682: 00 0E
00004685: 11 F3
00004686: 00 0E
00004689: 11 F3
0000468A: 00 0E
0000468D: 11 F3
0000468E: 00 0E
00004691: 11 F3
00004692: 00 0E
00004695: 11 F3
00004696: 00 0E
00004699: 11 F3
0000469A: 00 0E
0000469D: 11 F3
0000469E: 00 0E
000046A1: 11 F3
000046A2: 00 0E
000046A5: 11 F3
000046A6: 00 0E
000046A9: 11 F3
000046AA: 00 0E
000046AD: 11 F3
000046AE: 00 0E
000046B1: 11 F3
000046B2: 00 0E
000046B5: 11 F3
000046B6: 00 0E
000046B9: 11 F3
000046BA: 00 0E
000046BD: 11 F3
000046BE: 00 0E
000046C1: 11 F3
000046C2: 00 0E
000046C5: 11 F3
000046C6: 00 0E
000046C9: 11 F3
000046CA: 00 0E
000046CD: 11 F3
000046CE: 00 0E
000046D1: 11 F3
000046D2: 00 0E
000046D5: 11 F3
000046D6: 00 0E
000046D9: 11 F3
000046DA: 00 0E
000046DD: 11 F3
000046DE: 00 0E
000046E1: 11 F3
000046E2: 00 0E
000046E5: 11 F3
000046E6: 00 0E
000046E9: 11 F3
000046EA: 00 0E
000046ED: 11 F3
000046EE: 00 0E
000046F1: 11 F3
000046F2: 00 0E
000046F5: 11 F3
000046F6: 00 0E
000046F9: 11 F3
000046FA: 00 0E
000046FD: 11 F3
000046FE: 00 0E
00004701: 11 F3
00004702: 00 0E
00004705: 11 F3
00004706: 00 0E
00004709: 11 F3
0000470A: 00 0E
0000470D: 11 F3
0000470E: 00 0E
00004711: 11 F3
00004712: 00 0E
00004715: 11 F3
00004716: 00 0E
00004719: 11 F3
0000471A: 00 0E
0000471D: 11 F3
0000471E: 00 0E
00004721: 11 F3
00004722: 00 0E
00004725: 11 F3
00004726: 00 0E
00004729: 11 F3
0000472A: 00 0E
0000472D: 11 F3
0000472E: 00 0E
00004731: 11 F3
00004732: 00 0E
00004735: 11 F3
00004736: 00 0E
00004739: 11 F3
0000473A: 00 0E
0000473D: 11 F3
0000473E: 00 0E
00004741: 11 F3
00004742: 00 0E
00004745: 11 F3
00004746: 00 0E
00004749: 11 F3
0000474A: 00 0E
0000474D: 11 F3
0000474E: 00 0E
00004751: 11 F3
00004752: 00 0E
00004755: 11 F3
00004756: 00 0E
00004759: 11 F3
0000475A: 00 0E
0000475D: 11 F3
0000475E: 00 0E
00004761: 11 F3
00004762: 00 0E
00004765: 11 F3
00004766: 00 0E
00004769: 11 F3
0000476A: 00 0E
0000476D: 11 F3
0000476E: 00 0E
00004771: 11 F3
00004772: 00 0E
00004775: 11 F3
00004776: 00 0E
00004779: 11 F3
0000477A: 00 0E
0000477D: 11 F3
0000477E: 00 0E
00004781: 11 F3
00004782: 00 0E
00004785: 11 F3
00004786: 00 0E
00004789: 11 F3
0000478A: 00 0E
0000478D: 11 F3
0000478E: 00 0E
00004791: 11 F3
00004792: 00 0E
00004795: 11 F3
00004796: 00 0E
00004799: 11 F3
0000479A: 00 0E
0000479D: 11 F3
0000479E: 00 0E
000047A1: 11 F3
000047A2: 00 0E
000047A5: 11 F3
000047A6: 00 0E
000047A9: 11 F3
000047AA: 00 0E
000047AD: 11 F3
000047AE: 00 0E
000047B1: 11 F3
000047B2: 00 0E
000047B5: 11 F3
000047B6: 00 0E
000047B9: 11 F3
000047BA: 00 0E
000047BD: 11 F3
000047BE: 00 0E
000047C1: 11 F3
000047C2: 00 0E
000047C5: 11 F3
000047C6: 00 0E
000047C9: 11 F3
000047CA: 00 0E
000047CD: 11 F3
000047CE: 00 0E
000047D1: 11 F3
000047D2: 00 0E
000047D5: 11 F3
000047D6: 00 0E
000047D9: 11 F3
000047DA: 00 0E
000047DD: 11 F3
000047DE: 00 0E
000047E1: 11 F3
000047E2: 00 0E
000047E5: 11 F3
000047E6: 00 0E
000047E9: 11 F3
000047EA: 00 0E
000047ED: 11 F3
000047EE: 00 0E
000047F1: 11 F3
000047F2: 00 0E
000047F5: 11 F3
000047F6: 00 0E
000047F9: 11 F3
000047FA: 00 0E
000047FD: 11 F3
000047FE: 00 0E
00004801: 12 F4
00004802: 00 0E
00004805: 12 F4
00004806: 00 0E
00004809: 12 F4
0000480A: 00 0E
0000480D: 12 F4
0000480E: 00 0E
00004811: 12 F4
00004812: 00 0E
00004815: 12 F4
00004816: 00 0E
00004819: 12 F4
0000481A: 00 0E
0000481D: 12 F4
0000481E: 00 0E
00004821: 12 F4
00004822: 00 0E
00004825: 12 F4
00004826: 00 0E
00004829: 12 F4
0000482A: 00 0E
0000482D: 12 F4
0000482E: 00 0E
00004831: 12 F4
00004832: 00 0E
00004835: 12 F4
00004836: 00 0E
00004839: 12 F4
0000483A: 00 0E
0000483D: 12 F4
0000483E: 00 0E
00004841: 12 F4
00004842: 00 0E
00004845: 12 F4
00004846: 00 0E
00004849: 12 F4
0000484A: 00 0E
0000484D: 12 F4
0000484E: 00 0E
00004851: 12 F4
00004852: 00 0E
00004855: 12 F4
00004856: 00 0E
00004859: 12 F4
0000485A: 00 0E
0000485D: 12 F4
0000485E: 00 0E
00004861: 12 F4
00004862: 00 0E
00004865: 12 F4
00004866: 00 0E
00004869: 12 F4
0000486A: 00 0E
0000486D: 12 F4
0000486E: 00 0E
00004871: 12 F4
00004872: 00 0E
00004875: 12 F4
00004876: 00 0E
00004879: 12 F4
0000487A: 00 0E
0000487D: 12 F4
0000487E: 00 0E
00004881: 12 F4
00004882: 00 0E
00004885: 12 F4
00004886: 00 0E
00004889: 12 F4
0000488A: 00 0E
0000488D: 12 F4
0000488E: 00 0E
00004891: 12 F4
00004892: 00 0E
00004895: 12 F4
00004896: 00 0E
00004899: 12 F4
0000489A: 00 0E
0000489D: 12 F4
0000489E: 00 0E
000048A1: 12 F4
000048A2: 00 0E
000048A5: 12 F4
000048A6: 00 0E
000048A9: 12 F4
000048AA: 00 0E
000048AD: 12 F4
000048AE: 00 0E
000048B1: 12 F4
000048B2: 00 0E
000048B5: 12 F4
000048B6: 00 0E
000048B9: 12 F4
000048BA: 00 0E
000048BD: 12 F4
000048BE: 00 0E
000048C1: 12 F4
000048C2: 00 0E
000048C5: 12 F4
000048C6: 00 0E
000048C9: 12 F4
000048CA: 00 0E
000048CD: 12 F4
000048CE: 00 0E
000048D1: 12 F4
000048D2: 00 0E
000048D5: 12 F4
000048D6: 00 0E
000048D9: 12 F4
000048DA: 00 0E
000048DD: 12 F4
000048DE: 00 0E
000048E1: 12 F4
000048E2: 00 0E
000048E5: 12 F4
000048E6: 00 0E
000048E9: 12 F4
000048EA: 00 0E
000048ED: 12 F4
000048EE: 00 0E
000048F1: 12 F4
000048F2: 00 0E
000048F5: 12 F4
000048F6: 00 0E
000048F9: 12 F4
000048FA: 00 0E
000048FD: 12 F4
000048FE: 00 0E
00004901: 12 F4
00004902: 00 0E
00004905: 12 F4
00004906: 00 0E
00004909: 12 F4
0000490A: 00 0E
0000490D: 12 F4
0000490E: 00 0E
00004911: 12 F4
00004912: 00 0E
00004915: 12 F4
00004916: 00 0E
00004919: 12 F4
0000491A: 00 0E
0000491D: 12 F4
0000491E: 00 0E
00004921: 12 F4
00004922: 00 0E
00004925: 12 F4
00004926: 00 0E
00004929: 12 F4
0000492A: 00 0E
0000492D: 12 F4
0000492E: 00 0E
00004931: 12 F4
00004932: 00 0E
00004935: 12 F4
00004936: 00 0E
00004939: 12 F4
0000493A: 00 0E
0000493D: 12 F4
0000493E: 00 0E
00004941: 12 F4
00004942: 00 0E
00004945: 12 F4
00004946: 00 0E
00004949: 12 F4
0000494A: 00 0E
0000494D: 12 F4
0000494E: 00 0E
00004951: 12 F4
00004952: 00 0E
00004955: 12 F4
00004956: 00 0E
00004959: 12 F4
0000495A: 00 0E
0000495D: 12 F4
0000495E: 00 0E
00004961: 12 F4
00004962: 00 0E
00004965: 12 F4
00004966: 00 0E
00004969: 12 F4
0000496A: 00 0E
0000496D: 12 F4
0000496E: 00 0E
00004971: 12 F4
00004972: 00 0E
00004975: 12 F4
00004976: 00 0E
00004979: 12 F4
0000497A: 00 0E
0000497D: 12 F4
0000497E: 00 0E
00004981: 12 F4
00004982: 00 0E
00004985: 12 F4
00004986: 00 0E
00004989: 12 F4
0000498A: 00 0E
0000498D: 12 F4
0000498E: 00 0E
00004991: 12 F4
00004992: 00 0E
00004995: 12 F4
00004996: 00 0E
00004999: 12 F4
0000499A: 00 0E
0000499D: 12 F4
0000499E: 00 0E
000049A1: 12 F4
000049A2: 00 0E
000049A5: 12 F4
000049A6: 00 0E
000049A9: 12 F4
000049AA: 00 0E
000049AD: 12 F4
000049AE: 00 0E
000049B1: 12 F4
000049B2: 00 0E
000049B5: 12 F4
000049B6: 00 0E
000049B9: 12 F4
000049BA: 00 0E
000049BD: 12 F4
000049BE: 00 0E
000049C1: 12 F4
000049C2: 00 0E
000049C5: 12 F4
000049C6: 00 0E
000049C9: 12 F4
000049CA: 00 0E
000049CD: 12 F4
000049CE: 00 0E
000049D1: 12 F4
000049D2: 00 0E
000049D5: 12 F4
000049D6: 00 0E
000049D9: 12 F4
000049DA: 00 0E
000049DD: 12 F4
000049DE: 00 0E
000049E1: 12 F4
000049E2: 00 0E
000049E5: 12 F4
000049E6: 00 0E
000049E9: 12 F4
000049EA: 00 0E
000049ED: 12 F4
000049EE: 00 0E
000049F1: 12 F4
000049F2: 00 0E
000049F5: 12 F4
000049F6: 00 0E
000049F9: 12 F4
000049FA: 00 0E
000049FD: 12 F4
000049FE: 00 0E
00004A01: 12 F4
00004A02: 00 0E
00004A05: 12 F4
00004A06: 00 0E
00004A09: 12 F4
00004A0A: 00 0E
